DATETIME,RECIPE,ANGLE,RESULT,MOVEMENT_HEAD1_X,MOVEMENT_HEAD2_X,MOVEMENT_HEAD3_X,MOVEMENT_HEAD4_X,MOVEMENT_Y,MOVEMENT_T,HEAD1_RESULT,HEAD1_PIXEL_X,HEAD1_PIXEL_Y,HEAD1_FILE,HEAD2_RESULT,HEAD2_PIXEL_X,HEAD2_PIXEL_Y,HEAD2_FILE,HEAD3_RESULT,HEAD3_PIXEL_X,HEAD3_PIXEL_Y,HEAD3_FILE,HEAD4_RESULT,HEAD4_PIXEL_X,HEAD4_PIXEL_Y,HEAD4_FILE
STRING,STRING,STRING,STRING,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,BOOL,DOUBLE,DOUBLE,STRING,BOOL,DOUBLE,DOUBLE,STRING,BOOL,DOUBLE,DOUBLE,STRING,BOOL,DOUBLE,DOUBLE,STRING
2017.03.31 00:02:54 890,TFT_SIDE5.46,0,RETRY,-0.8154,-0.5466,-0.6906,-0.6647,0.59,0.0154,True,885.088831438978,659.688639849236,.\Image\Alignment\2017\03\31\00.02.54 890\Head1.jpg,True,827.526154082972,652.524343465124,.\Image\Alignment\2017\03\31\00.02.54 890\Head2.jpg,True,865.071248558771,630.195568364222,.\Image\Alignment\2017\03\31\00.02.54 890\Head3.jpg,True,843.390963925252,615.403176451375,.\Image\Alignment\2017\03\31\00.02.54 890\Head4.jpg
2017.03.31 00:02:56 744,TFT_SIDE5.46,0,RETRY,0.0169,-0.0449,-0.0455,0.0232,-0.0086,0.00286,True,640.530145184255,481.827623783413,.\Image\Alignment\2017\03\31\00.02.56 744\Head1.jpg,True,655.412088432563,481.468542992175,.\Image\Alignment\2017\03\31\00.02.56 744\Head2.jpg,True,655.56473528843,479.618350981646,.\Image\Alignment\2017\03\31\00.02.56 744\Head3.jpg,True,638.879063558891,473.550612236253,.\Image\Alignment\2017\03\31\00.02.56 744\Head4.jpg
2017.03.31 00:02:58 558,TFT_SIDE5.46,0,RETRY,0,0.0024,0.0036,0.0009,0.0007,-0.0001,True,639.818467376484,480.029962663776,.\Image\Alignment\2017\03\31\00.02.58 558\Head1.jpg,True,637.969197467307,482.738240419681,.\Image\Alignment\2017\03\31\00.02.58 558\Head2.jpg,True,637.658454972133,483.48775708198,.\Image\Alignment\2017\03\31\00.02.58 558\Head3.jpg,True,639.569136225226,480.319658708473,.\Image\Alignment\2017\03\31\00.02.58 558\Head4.jpg
2017.03.31 00:03:00 317,TFT_SIDE5.46,0,OK,0.0009,0.0032,0.0034,0.0003,0,0,True,639.768821798287,479.773843672273,.\Image\Alignment\2017\03\31\00.03.00 317\Head1.jpg,True,639.135403293304,482.242995176648,.\Image\Alignment\2017\03\31\00.03.00 317\Head2.jpg,True,639.081823677693,483.067426566925,.\Image\Alignment\2017\03\31\00.03.00 317\Head3.jpg,True,639.923293042985,479.767759914168,.\Image\Alignment\2017\03\31\00.03.00 317\Head4.jpg
2017.03.31 00:03:18 815,TFT_SIDE5.46,90,RETRY,-0.785,-0.6339,-0.775,-0.6263,0.0485,0.01041,True,864.771034574742,510.251438620709,.\Image\Alignment\2017\03\31\00.03.18 815\Head1.jpg,True,807.971905404817,500.5740892878,.\Image\Alignment\2017\03\31\00.03.18 815\Head2.jpg,True,845.239536597948,501.705152860624,.\Image\Alignment\2017\03\31\00.03.18 815\Head3.jpg,True,821.743343697842,481.824064844171,.\Image\Alignment\2017\03\31\00.03.18 815\Head4.jpg
2017.03.31 00:03:20 669,TFT_SIDE5.46,90,RETRY,-0.0232,0.0499,0.0514,-0.0228,0.0479,-0.00419,True,640.114675165567,485.804923268854,.\Image\Alignment\2017\03\31\00.03.20 669\Head1.jpg,True,623.966712819936,493.75740940305,.\Image\Alignment\2017\03\31\00.03.20 669\Head2.jpg,True,623.53561584322,496.244040544969,.\Image\Alignment\2017\03\31\00.03.20 669\Head3.jpg,True,639.933397263856,497.537770581493,.\Image\Alignment\2017\03\31\00.03.20 669\Head4.jpg
2017.03.31 00:03:22 550,TFT_SIDE5.46,90,RETRY,0.0022,-0.0133,-0.0127,0.0023,-0.0088,0.00039,True,639.973650683076,478.309999002525,.\Image\Alignment\2017\03\31\00.03.22 550\Head1.jpg,True,643.648975137612,481.30056817319,.\Image\Alignment\2017\03\31\00.03.22 550\Head2.jpg,True,643.489071208004,481.210673048343,.\Image\Alignment\2017\03\31\00.03.22 550\Head3.jpg,True,639.963119667967,477.213705405487,.\Image\Alignment\2017\03\31\00.03.22 550\Head4.jpg
2017.03.31 00:03:24 405,TFT_SIDE5.46,90,OK,0.0003,0.0035,0.0021,-0.0002,0,0,True,639.926145488689,480.325617611443,.\Image\Alignment\2017\03\31\00.03.24 405\Head1.jpg,True,639.063602121164,483.606975907938,.\Image\Alignment\2017\03\31\00.03.24 405\Head2.jpg,True,639.434074438909,483.675832001117,.\Image\Alignment\2017\03\31\00.03.24 405\Head3.jpg,True,640.050281414895,480.273931093518,.\Image\Alignment\2017\03\31\00.03.24 405\Head4.jpg
2017.03.31 00:07:02 893,TFT_SIDE5.46,0,RETRY,-0.7288,-0.458,-0.6026,-0.5765,0.4104,0.03176,True,890.813779429539,635.535120132365,.\Image\Alignment\2017\03\31\00.07.02 893\Head1.jpg,True,833.243223413356,622.5613648082,.\Image\Alignment\2017\03\31\00.07.02 893\Head2.jpg,True,871.12758263399,584.261754365273,.\Image\Alignment\2017\03\31\00.07.02 893\Head3.jpg,True,849.012008087055,544.012990263096,.\Image\Alignment\2017\03\31\00.07.02 893\Head4.jpg
