DATETIME,RECIPE,ANGLE,RESULT,MOVEMENT_HEAD1_X,MOVEMENT_HEAD2_X,MOVEMENT_HEAD3_X,MOVEMENT_HEAD4_X,MOVEMENT_Y,MOVEMENT_T,HEAD1_RESULT,HEAD1_PIXEL_X,HEAD1_PIXEL_Y,HEAD1_FILE,HEAD2_RESULT,HEAD2_PIXEL_X,HEAD2_PIXEL_Y,HEAD2_FILE,HEAD3_RESULT,HEAD3_PIXEL_X,HEAD3_PIXEL_Y,HEAD3_FILE,HEAD4_RESULT,HEAD4_PIXEL_X,HEAD4_PIXEL_Y,HEAD4_FILE
STRING,STRING,STRING,STRING,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,DOUBLE,BOOL,DOUBLE,DOUBLE,STRING,BOOL,DOUBLE,DOUBLE,STRING,BOOL,DOUBLE,DOUBLE,STRING,BOOL,DOUBLE,DOUBLE,STRING
2017.04.08 16:50:18 725,I5057,0,RETRY,-0.0247,0.0154,0.0537,-0.0128,0.0254,-0.13353,True,563.908724294545,354.352116664006,.\Image\Alignment\2017\04\08\16.50.18 725\Head1.jpg,True,553.624875981921,436.855248360662,.\Image\Alignment\2017\04\08\16.50.18 725\Head2.jpg,True,543.529607753352,554.472486391402,.\Image\Alignment\2017\04\08\16.50.18 725\Head3.jpg,True,561.643954337981,626.617494867113,.\Image\Alignment\2017\04\08\16.50.18 725\Head4.jpg
2017.04.08 16:50:20 632,I5057,0,RETRY,0.0003,-0.0001,-0.0007,-0.0013,-0.0009,0.00014,True,640.016919675079,479.897265726803,.\Image\Alignment\2017\04\08\16.50.20 632\Head1.jpg,True,640.05931423882,482.893715509476,.\Image\Alignment\2017\04\08\16.50.20 632\Head2.jpg,True,640.184436262158,482.868688799752,.\Image\Alignment\2017\04\08\16.50.20 632\Head3.jpg,True,640.42931671416,479.604901644587,.\Image\Alignment\2017\04\08\16.50.20 632\Head4.jpg
2017.04.08 16:50:22 337,I5057,0,OK,-0.0004,0.0003,0.0004,-0.0004,0,0,True,640.11647651873,480.068774579909,.\Image\Alignment\2017\04\08\16.50.22 337\Head1.jpg,True,639.916928668512,483.117140946574,.\Image\Alignment\2017\04\08\16.50.22 337\Head2.jpg,True,639.900745471404,483.135165059645,.\Image\Alignment\2017\04\08\16.50.22 337\Head3.jpg,True,640.106247545668,479.966406120628,.\Image\Alignment\2017\04\08\16.50.22 337\Head4.jpg
2017.04.08 16:54:44 789,I5057,0,RETRY,-0.0252,0.0163,0.0538,-0.0141,0.0252,0.01688,True,657.152525420264,503.465185245938,.\Image\Alignment\2017\04\08\16.54.44 789\Head1.jpg,True,646.164590126739,496.68307642498,.\Image\Alignment\2017\04\08\16.54.44 789\Head2.jpg,True,636.170041031907,481.602137528899,.\Image\Alignment\2017\04\08\16.54.44 789\Head3.jpg,True,654.105322984948,469.037669529101,.\Image\Alignment\2017\04\08\16.54.44 789\Head4.jpg
2017.04.08 16:54:46 602,I5057,0,RETRY,0.0008,-0.0005,0.0002,-0.0003,-0.0014,-0.00021,True,639.6549955868,479.426500246192,.\Image\Alignment\2017\04\08\16.54.46 602\Head1.jpg,True,640.15594265418,482.855796243835,.\Image\Alignment\2017\04\08\16.54.46 602\Head2.jpg,True,639.972914609099,482.816692253069,.\Image\Alignment\2017\04\08\16.54.46 602\Head3.jpg,True,639.943372571233,479.851032907742,.\Image\Alignment\2017\04\08\16.54.46 602\Head4.jpg
2017.04.08 16:54:48 332,I5057,0,OK,-0.0001,0.0002,-0.0003,0,0,0,True,640.030745926193,480.122234127488,.\Image\Alignment\2017\04\08\16.54.48 332\Head1.jpg,True,639.934516420353,483.309295229428,.\Image\Alignment\2017\04\08\16.54.48 332\Head2.jpg,True,640.078784991147,483.293884567821,.\Image\Alignment\2017\04\08\16.54.48 332\Head3.jpg,True,640.00252740348,480.172673335341,.\Image\Alignment\2017\04\08\16.54.48 332\Head4.jpg
2017.04.08 17:09:33 818,I5057,90,RETRY,0.0196,0.3739,-0.0378,0.0618,0.2073,-0.13672,True,496.218910534568,398.424353728221,.\Image\Alignment\2017\04\08\17.09.33 818\Head1.jpg,True,403.848474339949,475.590573433172,.\Image\Alignment\2017\04\08\17.09.33 818\Head2.jpg,True,513.014670432035,548.160310849737,.\Image\Alignment\2017\04\08\17.09.33 818\Head3.jpg,True,485.868953598071,620.741170477461,.\Image\Alignment\2017\04\08\17.09.33 818\Head4.jpg
2017.04.08 17:09:35 698,I5057,90,RETRY,-0.001,-0.0011,0.001,-0.0001,0.0009,-0.00041,True,639.845938083491,479.844428698063,.\Image\Alignment\2017\04\08\17.09.35 698\Head1.jpg,True,640.790104938039,482.861379991889,.\Image\Alignment\2017\04\08\17.09.35 698\Head2.jpg,True,640.229632326537,482.597391393249,.\Image\Alignment\2017\04\08\17.09.35 698\Head3.jpg,True,639.621797796463,480.506050696788,.\Image\Alignment\2017\04\08\17.09.35 698\Head4.jpg
2017.04.08 17:09:37 428,I5057,90,RETRY,-0.0007,0.0006,0.0012,-0.0001,0.0003,-0.00013,True,640.045004570528,479.953632920457,.\Image\Alignment\2017\04\08\17.09.37 428\Head1.jpg,True,641.038929318864,482.80376573968,.\Image\Alignment\2017\04\08\17.09.37 428\Head2.jpg,True,640.878080145618,482.156196894409,.\Image\Alignment\2017\04\08\17.09.37 428\Head3.jpg,True,639.902774610737,480.169849953362,.\Image\Alignment\2017\04\08\17.09.37 428\Head4.jpg
